District_Number,District,Math_00_Total,Math_01_Unscored,Math_02_Unsat,Math_03_Partially_Proficient,Math_04_Proficient,Math_05_Advanced,Math_00_Total_Pct,Math_01_Unscored_Pct,Math_02_Unsat_Pct,Math_03_Partially_Proficient_Pct,Math_04_Proficient_Pct,Math_05_Advanced_Pct,Reading_00_Total,Reading_01_Unscored,Reading_02_Unsat,Reading_03_Partially_Proficient,Reading_04_Proficient,Reading_05_Advanced,Reading_00_Total_Pct,Reading_01_Unscored_Pct,Reading_02_Unsat_Pct,Reading_03_Partially_Proficient_Pct,Reading_04_Proficient_Pct,Reading_05_Advanced_Pct,Science_00_Total,Science_01_Unscored,Science_02_Unsat,Science_03_Partially_Proficient,Science_04_Proficient,Science_05_Advanced,Science_00_Total_Pct,Science_01_Unscored_Pct,Science_02_Unsat_Pct,Science_03_Partially_Proficient_Pct,Science_04_Proficient_Pct,Science_05_Advanced_Pct,Writing_00_Total,Writing_01_Unscored,Writing_02_Unsat,Writing_03_Partially_Proficient,Writing_04_Proficient,Writing_05_Advanced,Writing_00_Total_Pct,Writing_01_Unscored_Pct,Writing_02_Unsat_Pct,Writing_03_Partially_Proficient_Pct,Writing_04_Proficient_Pct,Writing_05_Advanced_Pct,Total_00_Total,Total_01_Unscored,Total_02_Unsat,Total_03_Partially_Proficient,Total_04_Proficient,Total_05_Advanced,Total_00_Total_Pct,Total_01_Unscored_Pct,Total_02_Unsat_Pct,Total_03_Partially_Proficient_Pct,Total_04_Proficient_Pct,Total_05_Advanced_Pct
250,SPRINGFIELD RE-4,340,0,40,86,122,66,1,0,0.12,0.25,0.36,0.19,340,0,14,46,230,24,1,0,0.04,0.14,0.68,0.07,0,0,0,0,0,0,0,0,0,0,0,0,340,0,8,88,176,42,1,0,0.02,0.26,0.52,0.12,1020,0,62,220,528,132,1,0,0.06,0.22,0.52,0.13
260,VILAS RE-5,3232,146,1794,822,333,56,1,0.05,0.56,0.25,0.1,0.02,3230,182,1201,989,768,9,1,0.06,0.37,0.31,0.24,0,27,0,0,0,0,0,1,0,0,0,0,0,3220,184,970,1565,408,12,1,0.06,0.3,0.49,0.13,0,9709,512,3965,3376,1509,77,1,0.05,0.41,0.35,0.16,0.01
270,CAMPO RE-6,46,0,0,0,0,0,1,0,0,0,0,0,46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,1,0,0,0,0,0,138,0,0,0,0,0,1,0,0,0,0,0
290,LAS ANIMAS RE-1,614,7,126,198,160,118,1,0.01,0.21,0.32,0.26,0.19,616,13,57,121,388,32,1,0.02,0.09,0.2,0.63,0.05,3,0,0,0,0,0,1,0,0,0,0,0,614,7,35,247,296,24,1,0.01,0.06,0.4,0.48,0.04,1847,27,218,566,844,174,1,0.01,0.12,0.31,0.46,0.09
310,MC CLAVE RE-2,318,6,36,70,104,44,1,0.02,0.11,0.22,0.33,0.14,316,2,20,64,148,24,1,0.01,0.06,0.2,0.47,0.08,0,0,0,0,0,0,0,0,0,0,0,0,318,4,8,128,100,20,1,0.01,0.03,0.4,0.31,0.06,952,12,64,262,352,88,1,0.01,0.07,0.28,0.37,0.09
470,ST VRAIN VALLEY RE 1J,28338,87,4178,7330,9759,6943,1,0,0.15,0.26,0.34,0.25,27946,113,2371,5552,16814,3055,1,0,0.08,0.2,0.6,0.11,13,0,0,0,0,0,1,0,0,0,0,0,27936,103,1358,10586,12695,3153,1,0,0.05,0.38,0.45,0.11,84233,303,7907,23468,39268,13151,1,0,0.09,0.28,0.47,0.16
480,BOULDER VALLEY RE 2,33700,488,3274,6999,11490,11383,1,0.01,0.1,0.21,0.34,0.34,33536,612,1928,4189,21031,5710,1,0.02,0.06,0.12,0.63,0.17,164,0,0,0,0,0,1,0,0,0,0,0,33546,604,1177,9036,16822,5841,1,0.02,0.04,0.27,0.5,0.17,100946,1704,6379,20224,49343,22934,1,0.02,0.06,0.2,0.49,0.23
490,BUENA VISTA R-31,1130,4,175,394,400,144,1,0,0.15,0.35,0.35,0.13,1128,6,88,216,719,86,1,0.01,0.08,0.19,0.64,0.08,2,0,0,0,0,0,1,0,0,0,0,0,1128,4,66,470,499,76,1,0,0.06,0.42,0.44,0.07,3388,14,329,1080,1618,306,1,0,0.1,0.32,0.48,0.09
500,SALIDA R-32,1290,14,202,384,422,268,1,0.01,0.16,0.3,0.33,0.21,1292,16,110,246,826,94,1,0.01,0.09,0.19,0.64,0.07,4,0,0,0,0,0,1,0,0,0,0,0,1290,14,58,528,564,126,1,0.01,0.04,0.41,0.44,0.1,3876,44,370,1158,1812,488,1,0.01,0.1,0.3,0.47,0.13
510,KIT CARSON R-1,122,0,0,0,0,0,1,0,0,0,0,0,122,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,1,0,0,0,0,0,366,0,0,0,0,0,1,0,0,0,0,0
520,CHEYENNE COUNTY RE-5,246,0,30,34,38,8,1,0,0.12,0.14,0.15,0.03,246,0,16,26,68,0,1,0,0.07,0.11,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,6,48,50,6,1,0,0.02,0.2,0.2,0.02,738,0,52,108,156,14,1,0,0.07,0.15,0.21,0.02
540,CLEAR CREEK RE-1,1132,10,128,327,385,240,1,0.01,0.11,0.29,0.34,0.21,1138,8,57,202,687,141,1,0.01,0.05,0.18,0.6,0.12,0,0,0,0,0,0,0,0,0,0,0,0,1134,10,41,368,497,176,1,0.01,0.04,0.32,0.44,0.16,3404,28,226,897,1569,557,1,0.01,0.07,0.26,0.46,0.16
550,NORTH CONEJOS RE-1J,1250,12,205,361,403,260,1,0.01,0.16,0.29,0.32,0.21,1252,14,111,298,740,80,1,0.01,0.09,0.24,0.59,0.06,11,0,0,0,0,0,1,0,0,0,0,0,1250,12,75,500,560,94,1,0.01,0.06,0.4,0.45,0.08,3763,38,391,1159,1703,434,1,0.01,0.1,0.31,0.45,0.12
560,SANFORD 6J,384,0,50,104,132,98,1,0,0.13,0.27,0.34,0.26,386,4,40,86,236,20,1,0.01,0.1,0.22,0.61,0.05,0,0,0,0,0,0,0,0,0,0,0,0,384,0,32,158,184,10,1,0,0.08,0.41,0.48,0.03,1154,4,122,348,552,128,1,0,0.11,0.3,0.48,0.11
580,SOUTH CONEJOS RE-10,346,0,120,108,80,18,1,0,0.35,0.31,0.23,0.05,344,0,56,86,182,2,1,0,0.16,0.25,0.53,0.01,0,0,0,0,0,0,0,0,0,0,0,0,346,0,30,164,128,4,1,0,0.09,0.47,0.37,0.01,1036,0,206,358,390,24,1,0,0.2,0.35,0.38,0.02
640,CENTENNIAL R-1,254,0,58,50,18,4,1,0,0.23,0.2,0.07,0.02,252,0,22,54,54,0,1,0,0.09,0.21,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,2,88,38,2,1,0,0.01,0.35,0.15,0.01,760,0,82,192,110,6,1,0,0.11,0.25,0.14,0.01
740,SIERRA GRANDE R-30,302,0,34,78,86,46,1,0,0.11,0.26,0.28,0.15,302,0,26,86,120,12,1,0,0.09,0.28,0.4,0.04,0,0,0,0,0,0,0,0,0,0,0,0,302,0,4,128,98,14,1,0,0.01,0.42,0.32,0.05,906,0,64,292,304,72,1,0,0.07,0.32,0.34,0.08
770,CROWLEY COUNTY RE-1-J,648,2,112,226,222,86,1,0,0.17,0.35,0.34,0.13,652,0,44,172,412,24,1,0,0.07,0.26,0.63,0.04,0,0,0,0,0,0,0,0,0,0,0,0,652,0,34,338,252,28,1,0,0.05,0.52,0.39,0.04,1952,2,190,736,886,138,1,0,0.1,0.38,0.45,0.07
860,CUSTER COUNTY SCHOOL DISTRICT C-1,610,2,124,174,210,100,1,0,0.2,0.29,0.34,0.16,606,0,36,140,402,28,1,0,0.06,0.23,0.66,0.05,6,0,0,0,0,0,1,0,0,0,0,0,608,2,26,250,290,40,1,0,0.04,0.41,0.48,0.07,1830,4,186,564,902,168,1,0,0.1,0.31,0.49,0.09
870,DELTA COUNTY 50(J),6331,36,973,1917,2131,1041,1,0.01,0.15,0.3,0.34,0.16,6309,43,536,1410,3726,360,1,0.01,0.08,0.22,0.59,0.06,9,0,0,0,0,0,1,0,0,0,0,0,6317,42,285,2657,2666,433,1,0.01,0.05,0.42,0.42,0.07,18966,121,1794,5984,8523,1834,1,0.01,0.09,0.32,0.45,0.1
880,DENVER COUNTY 1,79893,1052,26774,24292,18592,9088,1,0.01,0.34,0.3,0.23,0.11,78207,1358,17615,23071,32396,3672,1,0.02,0.23,0.29,0.41,0.05,400,0,0,0,0,0,1,0,0,0,0,0,78237,1312,10715,40576,21890,3649,1,0.02,0.14,0.52,0.28,0.05,236737,3722,55104,87939,72878,16409,1,0.02,0.23,0.37,0.31,0.07
890,DOLORES COUNTY RE NO.2,292,2,60,60,77,21,1,0.01,0.21,0.21,0.26,0.07,292,2,18,66,126,8,1,0.01,0.06,0.23,0.43,0.03,0,0,0,0,0,0,0,0,0,0,0,0,292,2,12,100,97,9,1,0.01,0.04,0.34,0.33,0.03,876,6,90,226,300,38,1,0.01,0.1,0.26,0.34,0.04
900,DOUGLAS COUNTY RE 1,63183,495,4740,13796,24239,19847,1,0.01,0.08,0.22,0.38,0.31,63175,577,2409,8109,44258,7756,1,0.01,0.04,0.13,0.7,0.12,51,0,0,0,0,0,1,0,0,0,0,0,63169,541,1262,17828,34836,8636,1,0.01,0.02,0.28,0.55,0.14,189578,1613,8411,39733,103333,36239,1,0.01,0.04,0.21,0.55,0.19
910,EAGLE COUNTY RE 50,6387,12,1144,1914,2188,1086,1,0,0.18,0.3,0.34,0.17,6285,19,689,1396,3654,484,1,0,0.11,0.22,0.58,0.08,0,0,0,0,0,0,0,0,0,0,0,0,6283,17,386,2574,2729,534,1,0,0.06,0.41,0.43,0.08,18955,48,2219,5884,8571,2104,1,0,0.12,0.31,0.45,0.11
920,ELIZABETH C-1,3511,31,347,961,1342,801,1,0.01,0.1,0.27,0.38,0.23,3511,27,176,636,2367,276,1,0.01,0.05,0.18,0.67,0.08,7,0,0,0,0,0,1,0,0,0,0,0,3511,31,82,1136,1855,378,1,0.01,0.02,0.32,0.53,0.11,10540,89,605,2733,5564,1455,1,0.01,0.06,0.26,0.53,0.14
930,KIOWA C-2,438,0,48,166,154,70,1,0,0.11,0.38,0.35,0.16,438,2,20,94,290,32,1,0,0.05,0.21,0.66,0.07,0,0,0,0,0,0,0,0,0,0,0,0,438,2,6,188,220,22,1,0,0.01,0.43,0.5,0.05,1314,4,74,448,664,124,1,0,0.06,0.34,0.51,0.09
940,BIG SANDY 100J,378,2,56,84,156,80,1,0.01,0.15,0.22,0.41,0.21,380,2,28,74,244,32,1,0.01,0.07,0.19,0.64,0.08,0,0,0,0,0,0,0,0,0,0,0,0,378,0,16,136,190,36,1,0,0.04,0.36,0.5,0.1,1136,4,100,294,590,148,1,0,0.09,0.26,0.52,0.13
950,ELBERT 200,320,2,34,122,118,44,1,0.01,0.11,0.38,0.37,0.14,320,0,10,58,228,24,1,0,0.03,0.18,0.71,0.08,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,132,170,18,1,0,0,0.41,0.53,0.06,960,2,44,312,516,86,1,0,0.05,0.33,0.54,0.09
960,AGATE 300,64,0,0,0,0,0,1,0,0,0,0,0,64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,1,0,0,0,0,0,192,0,0,0,0,0,1,0,0,0,0,0
970,CALHAN RJ-1,716,0,121,220,223,127,1,0,0.17,0.31,0.31,0.18,714,0,59,135,463,33,1,0,0.08,0.19,0.65,0.05,0,0,0,0,0,0,0,0,0,0,0,0,714,0,21,264,337,68,1,0,0.03,0.37,0.47,0.1,2144,0,201,619,1023,228,1,0,0.09,0.29,0.48,0.11
980,HARRISON 2,12193,68,2954,3881,3637,1634,1,0.01,0.24,0.32,0.3,0.13,12179,108,1783,3281,6516,472,1,0.01,0.15,0.27,0.54,0.04,23,0,0,0,0,0,1,0,0,0,0,0,12199,97,907,5903,4627,646,1,0.01,0.07,0.48,0.38,0.05,36594,273,5644,13065,14780,2752,1,0.01,0.15,0.36,0.4,0.08
990,WIDEFIELD 3,9992,26,1498,2949,3625,1862,1,0,0.15,0.3,0.36,0.19,9976,26,843,2151,6396,528,1,0,0.08,0.22,0.64,0.05,8,0,0,0,0,0,1,0,0,0,0,0,9982,28,435,4267,4568,652,1,0,0.04,0.43,0.46,0.07,29958,80,2776,9367,14589,3042,1,0,0.09,0.31,0.49,0.1
1000,FOUNTAIN 8,7405,6,1048,2130,2639,1560,1,0,0.14,0.29,0.36,0.21,7399,6,546,1567,4794,464,1,0,0.07,0.21,0.65,0.06,0,0,0,0,0,0,0,0,0,0,0,0,7395,6,224,3043,3436,664,1,0,0.03,0.41,0.46,0.09,22199,18,1818,6740,10869,2688,1,0,0.08,0.3,0.49,0.12
1010,COLORADO SPRINGS 11,32750,202,4932,9240,11070,7192,1,0.01,0.15,0.28,0.34,0.22,32708,275,3005,6553,19705,3057,1,0.01,0.09,0.2,0.6,0.09,44,0,0,0,0,0,1,0,0,0,0,0,32706,251,1642,12379,14755,3566,1,0.01,0.05,0.38,0.45,0.11,98208,728,9579,28172,45530,13815,1,0.01,0.1,0.29,0.46,0.14
1020,CHEYENNE MOUNTAIN 12,5794,8,298,1044,2140,2304,1,0,0.05,0.18,0.37,0.4,5786,10,140,526,3986,1124,1,0,0.02,0.09,0.69,0.19,0,0,0,0,0,0,0,0,0,0,0,0,5784,10,58,964,3024,1728,1,0,0.01,0.17,0.52,0.3,17364,28,496,2534,9150,5156,1,0,0.03,0.15,0.53,0.3
1030,MANITOU SPRINGS 14,1724,0,210,534,666,314,1,0,0.12,0.31,0.39,0.18,1722,6,90,263,1192,156,1,0,0.05,0.15,0.69,0.09,0,0,0,0,0,0,0,0,0,0,0,0,1724,4,52,554,904,210,1,0,0.03,0.32,0.52,0.12,5170,10,352,1351,2762,680,1,0,0.07,0.26,0.53,0.13
1040,ACADEMY 20,25908,76,1897,5902,9970,8040,1,0,0.07,0.23,0.38,0.31,25879,129,736,3026,18053,3913,1,0,0.03,0.12,0.7,0.15,7,0,0,0,0,0,1,0,0,0,0,0,25883,103,376,6552,14212,4618,1,0,0.01,0.25,0.55,0.18,77677,308,3009,15480,42235,16571,1,0,0.04,0.2,0.54,0.21
1050,ELLICOTT 22,1097,6,244,425,304,118,1,0.01,0.22,0.39,0.28,0.11,1097,7,166,304,584,36,1,0.01,0.15,0.28,0.53,0.03,9,0,0,0,0,0,1,0,0,0,0,0,1097,9,80,588,388,32,1,0.01,0.07,0.54,0.35,0.03,3300,22,490,1317,1276,186,1,0.01,0.15,0.4,0.39,0.06
1060,PEYTON 23 JT,794,0,84,224,320,166,1,0,0.11,0.28,0.4,0.21,792,2,26,168,546,50,1,0,0.03,0.21,0.69,0.06,0,0,0,0,0,0,0,0,0,0,0,0,794,0,12,286,426,70,1,0,0.02,0.36,0.54,0.09,2380,2,122,678,1292,286,1,0,0.05,0.28,0.54,0.12
1070,HANOVER 28,314,2,42,92,86,27,1,0.01,0.13,0.29,0.27,0.09,314,4,16,70,155,4,1,0.01,0.05,0.22,0.49,0.01,0,0,0,0,0,0,0,0,0,0,0,0,312,0,7,143,93,6,1,0,0.02,0.46,0.3,0.02,940,6,65,305,334,37,1,0.01,0.07,0.32,0.36,0.04
1080,LEWIS-PALMER 38,7366,18,418,1332,2852,2746,1,0,0.06,0.18,0.39,0.37,7370,54,222,658,5312,1124,1,0.01,0.03,0.09,0.72,0.15,4,0,0,0,0,0,1,0,0,0,0,0,7372,22,116,1686,4204,1344,1,0,0.02,0.23,0.57,0.18,22112,94,756,3676,12368,5214,1,0,0.03,0.17,0.56,0.24
1110,FALCON 49,15852,170,1901,4552,5985,3217,1,0.01,0.12,0.29,0.38,0.2,15854,90,982,2905,10775,1075,1,0.01,0.06,0.18,0.68,0.07,8,0,0,0,0,0,1,0,0,0,0,0,15862,108,500,5780,7967,1480,1,0.01,0.03,0.36,0.5,0.09,47576,368,3383,13237,24727,5772,1,0.01,0.07,0.28,0.52,0.12
1120,EDISON 54 JT,142,3,5,4,4,0,1,0.02,0.04,0.03,0.03,0,144,3,1,6,7,0,1,0.02,0.01,0.04,0.05,0,13,0,0,0,0,0,1,0,0,0,0,0,144,3,2,7,4,1,1,0.02,0.01,0.05,0.03,0.01,443,9,8,17,15,1,1,0.02,0.02,0.04,0.03,0
1130,MIAMI/YODER 60 JT,384,2,86,126,86,56,1,0.01,0.22,0.33,0.22,0.15,376,6,32,90,204,18,1,0.02,0.09,0.24,0.54,0.05,28,0,0,0,0,0,1,0,0,0,0,0,378,2,16,170,150,14,1,0.01,0.04,0.45,0.4,0.04,1166,10,134,386,440,88,1,0.01,0.11,0.33,0.38,0.08
1140,CANON CITY RE-1,4615,22,768,1339,1566,862,1,0,0.17,0.29,0.34,0.19,4621,28,371,907,2974,283,1,0.01,0.08,0.2,0.64,0.06,2,0,0,0,0,0,1,0,0,0,0,0,4617,22,203,1866,2088,380,1,0,0.04,0.4,0.45,0.08,13855,72,1342,4112,6628,1525,1,0.01,0.1,0.3,0.48,0.11
1150,FLORENCE RE-2,2124,8,429,715,672,300,1,0,0.2,0.34,0.32,0.14,2124,6,272,515,1231,100,1,0,0.13,0.24,0.58,0.05,2,0,0,0,0,0,1,0,0,0,0,0,2124,5,143,1002,884,90,1,0,0.07,0.47,0.42,0.04,6374,19,844,2232,2787,490,1,0,0.13,0.35,0.44,0.08
1160,COTOPAXI RE-3,284,0,57,47,51,16,1,0,0.2,0.17,0.18,0.06,286,0,12,41,107,11,1,0,0.04,0.14,0.37,0.04,0,0,0,0,0,0,0,0,0,0,0,0,284,0,11,73,75,12,1,0,0.04,0.26,0.26,0.04,854,0,80,161,233,39,1,0,0.09,0.19,0.27,0.05
1180,ROARING FORK RE-1,6043,24,1233,1989,1801,931,1,0,0.2,0.33,0.3,0.15,5983,41,880,1465,3042,490,1,0.01,0.15,0.24,0.51,0.08,4,0,0,0,0,0,1,0,0,0,0,0,5983,38,519,2673,2235,453,1,0.01,0.09,0.45,0.37,0.08,18013,103,2632,6127,7078,1874,1,0.01,0.15,0.34,0.39,0.1
1195,GARFIELD RE-2,5280,33,1029,1695,1706,810,1,0.01,0.19,0.32,0.32,0.15,5252,53,745,1346,2829,272,1,0.01,0.14,0.26,0.54,0.05,6,0,0,0,0,0,1,0,0,0,0,0,5240,79,436,2556,1896,266,1,0.02,0.08,0.49,0.36,0.05,15778,165,2210,5597,6431,1348,1,0.01,0.14,0.35,0.41,0.09
1220,GARFIELD 16,1494,2,388,626,394,84,1,0,0.26,0.42,0.26,0.06,1500,2,254,380,834,30,1,0,0.17,0.25,0.56,0.02,4,0,0,0,0,0,1,0,0,0,0,0,1492,4,150,830,476,32,1,0,0.1,0.56,0.32,0.02,4490,8,792,1836,1704,146,1,0,0.18,0.41,0.38,0.03
